리뷰,점수,감정판단
선물할껀데 살짝 타이트 할듯하지만 색상이랑 옷 맘에들어요,5,1
옷이 예쁘고 바느질도 꼼꼼해요,5,1
평소 m을 입던 강아지는 m사이즈가 작고 2xl를 입던 강아지는 2xl가 크네요;,5,1
옷 이쁘고 좋아요^^ 선물할껀데 맘에 들어요^^,5,1
날씨가 많이 추워서 샀는데 잘 어울려요 ㅋㅋ 맘에 들어요,5,1
강아지 옷 잘어울려요. 귀여워요.,5,1
강아지 옷 잘 어울립니다.,5,1
강아지 옷 잘 어울려요.,5,1
너무 귀여웡...  미칠듯이 귀여워요,5,1
"5kg 비숑.  사이즈가 애매해서 XL 하나,2XL 하나 샀는데 XL 가 딱 맞네요.  아디독 너무귀여워요",5,1
가격대비 만족합니다.,5,1
사슴옷 털이 아주 풍성해요 근데 저희집 강아지가 익숙하지 않은지 걸음이 어기적어기적 거리네요...단가라올인원은입고 산책하기도 너무 좋습니다,5,1
아가 입히니깐 더 예뻐요~ 저렴하게 잘 구매했어요.,5,1
겨드랑이부분 신축성이 좀떨어집니다. 보온성은 좋은것같아요,5,1
ㄱ ㅣ여어어어엉ㅇ ㅠ,5,1
집이 좀 추운데 조끼로 입히기 좋아요.,5,1
보온성은 좋아요 겨드랑이부분 신축성 없어요,5,1
선물로 줬는데 옷 이쁘다 하네요,5,1
선물로 줬는데  이쁘다 하네요,5,1
만족합니다 만족합니다,5,1
만족합니다 만족합니다,5,1
정말 좋아요 담에또살게요,5,1
귀염댕이가되어버렷네요 좋아요,5,1
강아지한테찰떡이네용좋아요,5,1
강쥐가 좋아하네용 또살께여,5,1
우리강쥐가 너무좋아하네요,5,1
애기추울까봐 샀는데 가격대비도 좋고 잘산거같네요,5,1
애기한테 딱 맞아서 너무 이쁘고 좋아요,5,1
정말 마음에듭니다 다음에 또살게요,5,1
"별조끼 사이즈가 없어 큰 것 주문했는데, 촉감이 너무 좋네요. 좀 더 커면 입혀야겠어요~",5,1
나그랑티 티셔츠 조끼 안에 입히려고 구매했어요. 아직 어려 입혀보진 안있지만 이뻐요~,5,1
디자인도 마음에 들고 사이즈도 괜찮아요,5,1
그런대로 만족해요 약간수선해서 입어요,5,1
옷이 약간터서 수선해서 입혀요,5,1
가격도 품질도 배송도 완벽구성입니다.,5,1
저희집 강아지가 약해서 왠만한 옷은 품이 다큰편인데 이옷은 딱맞아요^^(몸무게 2.8kg) 길이가 조금 짧아보이지만 활동하기에는 좋아요^^,5,1
넘나 부들하고 쭉쭉늘어나네요~원래는 다른 디자인 사고싶었는데 우리 강쥐가 좀 뚠뚠해서 3xl사야해서 어쩔수없이 골랐는데 넘나 만족해요!!,5,1
빠른 배송 감사합니드  많이 파세요,5,1
가격대비 좋아용  많이 파세요,5,1
잘받았슴니다  좋아요,5,1
후리스 조끼 지퍼형이라 입고 벗기기도 편하고 부드러운 촉감으로 산책시 너무 좋아요~ 감사합니다,5,1
강아지가 골지가 잘어울리더라고오,5,1
목 뚜껍고 통통한 푸들인데 7.8kg에 xl 잘 맞아여  털 깎았더니 추워해서 급하게 샀는데 민트색 생각보다 예뻐요! 벗기면 싫어할 정도로 댕댕이도 만족하는 것 같아요,5,1
가겨도싸고 디자인도이쁘고 만족해요,5,1
5개월 된 말티즈입니다! 몸통 길이는 다 맞는데 앞다리가 좀 길어서 접었더니 딱 맞아요 이쁘고 좋네요 ㅎㅎ,5,1
ㅜㅜ 올인원 노랑샏은 맞는데 네이비가 작네요,5,1
싼티 안나고 가격은 착하고 물건은 젛아용 ㅋㅋㅋ 3.7키로 푸들한텐 미디움 너무 딱 맞아여 라지 추천드려여,5,1
빠른배송에 굿 퀄리티네요~,5,1
빠른배송에 굿 퀄리티네요~,5,1
네이비후리스 구매했어요~ 옷입을 때마다 일이였는데 지퍼라 편할것 같아요 앏은데 보온성좋을것같구요~ 구매잘했어요 얼른 업어가세요,5,1
귀여운 강아지  옷      입니다,5,1
이뻐용 ㅋㅋ근데 후기에다들 강아지가 몇키로에 어떤 사이즈인지 사이즈 감이 안와서 미디움 시켯는데 3.7키로 푸들한테는 미디움이 좀 작아요.. 너무 딱!!!! 맞아서 라지로 다음엔 시키려구여 ㅎㅎ,5,1
사이즈는 딱 맞아요 이쁘게 잘 입힐께요,5,1
사이즈는 맞는데 털이 너무 빠지네요,5,1
잘 입힐게요 ..... .,5,1
우리아가 입으니  짱멋짐닏,5,1
신축성이 좋아서 입히기 편하고 예뻐요^^,5,1
아참 배송도 빨랏어요~~~~~^^,5,1
수면조끼빼고 좀 실패에요. 갈색패딩이 넘 아줌마옷같아요,5,1
옷  이뽀요  사이즈가 작은게 아쉬어요,5,1
수면조끼는 맘에들어요,5,1
가격에맞는 옷같아요.,5,1
폼피츠이고 7키로에요. 애가 살집이 좀 있어서 2XL로 시켰는데 가슴쪽은 딱 맞고 등길이가 길어요ㅠㅠ 근데 활동성이 편할거같아서 좋아용,5,1
원단 부들하니 좋습니다.  장모종에게는 .... 애들이 따수워하나 핏이 ㅋㅋㅋ 그래도 보온력 생각해서 잘 입히고 있습니다.,5,1
이뻐요~~~~~~~~,5,1
목 지퍼가 내려왔는데 강아지가 다 뜯어서 옷이 망가졌어요,5,1
신축성도 있고 맘에 드네요,5,1
울집 강아지가 옷 입는 걸 별로 좋아하지 않는데 이 옷인 편하게 집에서 잘 입고 있어요 집이 좀 추워서 입혀놨는데 넘 귀엽고 가격대비 대만족이에요 ㅠㅠ 6-7키로에 xl 샀는데 사아아ㅏ알짝 커요 참고하세용,5,1
저희집 애기는 3키로인데 안에 줄무늬티 입고 위에 입어도 넉넉하게 잘맞아요 사이즈 딱이에요 너무 귀야워요... 가성비 좋은거같아요,5,1
목의 지퍼가 계속 내려가요 ㅠㅠ,5,1
몸길이 40cm 제일 큰사쥬 정말 잘맞아요 너무 이뻐요,5,1
몇가지샀는데 한가지만 입혀요,5,1
포메라니안인데 살이쪄서7키로 ㅋ XL삿다2XL로교환 ㅋ근데뒷다리옷이계속빠져서 바지는짤라버리고상체만입혓네요,5,1
사진이랑 같아요 예뻐요 잘어울려요,5,1
옷 넘 귀엽고이뻐요..색상도.디자인도.옷감도. 넘좋네요..잘입힐께요.,5,1
너무이쁘네요 사진이랑 같아요,5,1
좋아요 이쁘게 잘사용해요,5,1
신축성좋고 디자인 좋아요 잉ㆍㄴ족싯ㆍㅁ니다,5,1
겨울에 입기 따뜻해보여서 좋아요 사이즈도 괜찮네요,5,1
원단 괜찮습니다. 가성비 좋은 제품인 것 같습니다.,5,1
너무 귀여워요 ㅎㅎ,5,1
너무 귀여워요 ㅎㅎ,5,1
좋아요**_$|~?,5,1
부들부들해서 좋아요,5,1
옷은 귀여운데 모자부분이 잘못나온건지 쓸수가 없어요~ 후드부분을 씌우면 얼굴의 반을 가려요 ㅋㅋㅋ,5,1
빨강추리닝 넘귀여운거같아여,5,1
ㅎㅎ  겨울철잘나고있습니다,5,1
넘따뜻할꺼같아요 가격도저렴하고 좋아용,5,1
색은 그린보다 민트에 더 가까운데 그게 더 맘에 듭니다!,5,1
사이즈별로샀네요ㅎ잘샀어용,5,1
신축성이 너무 좋아서 꼬옥 잘 맞네요!! 디자인도 너무 이뻐요 ㅠㅠ,5,1
싸게잘구매한거 같아요2.5k  m싸쥬딱맞아요,5,1
몽글몽글한게귀여워요,5,1
귀엽고 좋아요옹융ㅇ,5,1
싸게 잘구매해서 좋아요 또구매하께요,5,1
옷도보들보들거려서 따뜻할꺼같아요ㅎ,5,1
빠른배송이 좋았어용,5,1
6.5kg xl구매하였는데요 보기엔 작아보였으나 입혀보니  신축성도 약간 있고 일단 촉감이 부드러워  좋아해요.실내복으로 딱입니다,5,1
사자 옷 너무 귀여워요,5,1
넘 귀여워요 다행히 잘 입고 돌아댕겨요,5,1
"좋아요..,,.좋아요",5,1
넘 이뻐요 ㅎㅎ ㅎ ㅎ,5,1
가격도 괜찮고 옷질도 괜찮네요,5,1
옷은 얇은 편이고 재질은 괜찮아요 하지만 칫수를 재고 샀는데 ㅠㅠ 한치수 크게 살걸 그랬어요 그래도 실내복으로,5,1
사이즈딱맞아요ㅠㅠ좋아요!,5,1
사이즈딱맞아요ㅠㅠ 좋아요!,5,1
배송빠르고이뻐요ㅋㅋ,5,1
배송빠르고이뻐요ㅋㅋ,5,1
실내복으로 적당한 옷감이예요. 한게 칫수재고 샀는데 한치수 크게 살걸 그랬어요,5,1
옷은 실내복으로 입기 괜찮아요.   칫수글 재고 샀는데 입으니. 말려 올라간듯 좀 배꼽티 입은것 같아요,5,1
너무 귀여워용ㅋㅋ 이쁘게 잘 입히겠습니다! 닥스훈트라 팔이길꺼같지만 이쁘게입히고 다니겟습니당 재질좋아용,5,1
옷 재질 괜찮아요.  실내복으로 괜찮아요 외출시 조끼 입으면 좋을듯 한데.  칫수재고 샀는데 말려 올라가 한치수 크게 살걸 그래요,5,1
소재도 좋고 예쁘고 맘에 들어요,5,1
화면 그대로 예프고 좋습니다,5,1
아주 예쁘고 맘에 들어요,5,1
꼬리쪽이 불편해 보여요 고무줄때문에 낑김 ㅋㅋ 그래도 넘 이쁨요,5,1
조아욬ㅋㅋㅋ이뻐욬ㅋㅋ,5,1
이뻐요 싸게 잘삼요,5,1
입히니까 너무 이쁘고 인형같아요. 아직 새끼라서 좀 커요. 제일 작은싸이즈인데요.,5,1
조아욬ㅋㅋㅋ이뻐욬ㅋㅋㅋ,5,1
천이 부드럽고 사이즈가 넉넉해서 옷을 처음 입어보는 우리집 강쥐도 어색해 하지 않네요..가격대비 최곱니다.,5,1
날씨가 추워진데다 미용했더니 너무 추워했는데 잘맞아서 강아지가 편해 하네요..천도 부들부들 좋고 바느질 마무리도 깔끔하네요...가격대비 잘 산것 같아 기쁩니다. 우리 강아지한테도 잘어울려요,5,1
아주 예쁘게 잘 맞아요 재구매 하겠습니다~,5,1
예쁘게 잘 맞아요. 재구매 의사  있습니다~,5,1
활동하기도 편하고 두께도 적당해서 우리 강아지가 정말 편안해 합니다. 몸에 맞춘듯 딱 맞아요,5,1
맘에들어서 몇개는 다른색상으로재구매할려구여 ㅋ,5,1
사진이랑 같고 기욤해서 좋아용 애들이 입고는 예뻐졌어용,5,1
예뻐용~~^^ 애들입히니예쁘니 더욱좋아용,5,1
예뻐용~~^^ 애들입히니예쁘니 더욱좋아용,5,1
사진이랑 같아서 예뻐용~^^ 잘입힐께용~,5,1
따뜻해보이고 사이즈도 넉넉해요. 만족스러워요,5,1
titdjbhrthn5hbdrty,5,1
가격대비  상품 좋아요  패딩이라  신축성이  없다고 해서  크게 주문했는데   커요  줄여서  입혔는데  극성쟁이라  그런지  똑딱이가  부실해  인터넷으로  구매해  바꿔 달아줬어요,5,1
강아지패딩점퍼안에입을꺼찾다가가격도저렴하고질도좋네요^^담에또이용할께요넘이뻐요,5,1
배송 빠르고 가격 저렴하고 너무 조은데 울아가가 닥스훈트라 허리가 좀 많이 짧은게  아쉽네요,5,1
가슴이랑  다맞는데  목부분이  좀크네요    원단좋고  다른데 보다  많이저렴해요  바느질도  꼼콤하고  좋아  재구매  하려구요  마니  마니 파셔요,5,1
사이즈를 큰걸 사서 헐렁거리지만 예뻐요~~,5,1
신축성이 좋아서 너무 편해보여요,5,1
밖에  있는  강쥐들~~   넘따뜻한  패딩   올겨울  춥지  않게  지낼수  있어  감사해요    강추합니다,5,1
좋은상품 감사합니다.,5,1
좋은상품 감사합니다,5,1
옷이 너어무 예뻐요~~ 애기한테도 잘 맞구요!!종종 이용 할게요,5,1
깔끔하고 예쁩니다. 후리스라 입고 있으면 몸이 따뜻히니지는게 느껴지네요..감사합니다.,5,1
너무 편하고 예뻐요,5,1
배송도 빠르고 옷도 예뻐요,5,1
배송도 빠르고 옷도 예뻐요,5,1
사이즈 미스로  크지만  춥지않은  겨울을  보낼수  있겠어요    패딩  정말  좋아요,5,1
나중에 클 걸 대비해서 넉넉하게 L사이즈 구매했어요. 역시나 낙낙하긴하지만 따뜻하고 디자인도 괜찮네요^^,5,1
마당서 커는 진돗개한테는 사이즈 선택을 잘못해서 저고리가 됐네요 어찌어찌 입히긴 했는데 실외 생활하는 대형견을 위해 더 큰사이즈도 나오면 좋겠어요,5,1
좋네요 동네 애견샾보다 싸고 좋습니다,5,1
좋아요 이쁘고 편안해하는듯,5,1
사이즈도 좋고 디자인도 입혀놓으닌까 이뻐요..  다만.. 모자가 넘 작아서 씌울수가 없어요.. 모자 고무줄이 넘 땡땡해요..,5,1
hgijthutjhrdhrhrdth,5,1
벌이 너무귀엽습니다.,5,1
86646327989,5,1
제옷보다 따숩게 잘 입고있어용~,5,1
털이 많이 빠집니다. 배송은 빨라요,5,1
생각보다 얇고 내복 같아요,5,1
생각보다 얇고 내복 같아요,5,1
괜찮아요 가성비 좋습니다,5,1
생각보다 얇고 내복같아요,5,1
우리 아기두부 꿀벌두부,5,1
우리 개는 몸통이 길어서 큰 사이즈로 시켰어요토순이 조끼가 길이가 제일 길어서 시켜봤는데 역시 좀 크네요ㅋㅋㅠ후리스는 딱 맞게 길이가 길어서 좋았고 별조끼는 딱 맞네요 항상 고퀄리티 대만족이에요♡,5,1
사진에서 보는 것과 똑같아요^^ 사이즈가 너무 딱맞아서 좋아요,5,1
털이 많이 빠집니다. 배송은 빠릅니다,5,1
저렴한데 너무 예쁘기까지해요,5,1
저렴한데 예쁘기까지해요,5,1
저렴한데 예쁘기까지해요,5,1
이뻐요ㅎ근데 애기가살쪄서그런지 엠사이즈가꽉끼네요ㅡㅠ,5,1
말해뭐해! 엄청 따숩어요.,5,1
너무이쁜ㆍ기요ㅎ 또시켜야겟어요,5,1
따뜻하게 잘입고 좋아해요,5,1
따숩당~^^산책때 잘입어요.,5,1
너무 이뻐요 맘에 들어요,5,1
너무너무좋아요더시켜야지,5,1
3.4키로 말티즈입니다 다른 M사이즈 옷은 다 교환 요청했고 이제품만 널널하게 와서 잘 입히고 있어요 스판끼도 있도 편하더라구요 귀여워요,5,1
옆집 강아지 선물해주려고 샀는데 이쁘긴 이쁜데 털이 많이 빠지네요ㅠㅠ,5,1
너무이뻐요 두툼해서 겨울산책때 딱이겠어용~~!!! 저희 강쥐도 만족하는 느낌..ㅎㅎ,5,1
바지부분이 꽉끼여서 애기 걸음걸이가 불편해서 못입혀요 ㅜㅜ,5,1
진짜 예뻐요. 사이즈오배송으로 시간은 좀걸렸지만^^,5,1
이뻐요 잘 어울리고요,5,1
데일리로 입히고 있어요,5,1
너무귀여워요 꿀벌옷 두번세번사세요 귀여움이 배가됩니다^.^,5,1
아기자기하고 귀여우어ㅛ,5,1
배송도 빠르고 옷도 예쁘네요,5,1
너무 아기자기해요!,5,1
가격대비 좋아요♡♡♡♡♡♡,5,1
애기가 말티즈 3키로인데 마른편이라서 M사이즈로 시켰는데 생각보다 넉넉하게 나왔네요 등길이는 딱맞아용 이뻐요,5,1
이쁘고 애기가 잘입고있네요,5,1
보돌보돌하구 넘 조아용배송도 빨라요,5,1
꿀벌티모 스킨이랑 똑닮았어요ㅋㅋㅋ 스판잇구 너무 보들보들 좋습니다,5,1
사이즈가 애매해서 (저희아이들기준)그렇치 가격대비 상품은 좋아요~~,5,1
너무이쁘고가격도착하네요,5,1
또구매하러올께요~~,5,1
드디어 우리개를 암컷으로 봐주기 시작했어요 핑크목줄로는 부족했나봐요 색감이 이뻐요,5,1
사진그대로 너무좋습니다ㅎㅎ,5,1
상품 좋아요. 감사합니다,5,1
상품 좋아요. 감사합니다,5,1
디자인 색상 입히면 예뻐요. 평상시L입는데 한치수 크게 나왔나 봐요.,5,1
너무너무 귀여워죽겠어용,5,1
너무너무너무 귀여워요 6키론데 xl 껴요 털찐것같아요 ㅠㅠ,5,1
줄무늬 레드티랑 같이 샀는데 사이즈도 딱이고 편해합니다 맘에 들어요!,5,1
디자인 좋음~ 편해요^^,5,1
디자인 신축성 편해요,5,1
같은 사이즈인데 패딩은 조금 크고 이건 작고 그러네요.,5,1
유니클로 후리스보다 더 따뜻할것같네요,5,1
후리스보다 이옷이 휠 맘에드네요 귀엽고 편하구 6키로말티 통통이 엑스라지 딱맞네요,5,1
애기가 말티즈 3키로인데 마른편이라서 M사이즈로 시켰는데 생각보다 넉넉하게 나왔네요 등길이는 딱맞아용 이뻐요,5,1
이쁘고 애기가 잘입고있네요,5,1
보돌보돌하구 넘 조아용배송도 빨라요,5,1
꿀벌티모 스킨이랑 똑닮았어요ㅋㅋㅋ 스판잇구 너무 보들보들 좋습니다,5,1
사이즈가 애매해서 (저희아이들기준)그렇치 가격대비 상품은 좋아요~~,5,1
너무이쁘고가격도착하네요,5,1
또구매하러올께요~~,5,1
드디어 우리개를 암컷으로 봐주기 시작했어요 핑크목줄로는 부족했나봐요 색감이 이뻐요,5,1
사진그대로 너무좋습니다ㅎㅎ,5,1
상품 좋아요. 감사합니다,5,1
상품 좋아요. 감사합니다,5,1
디자인 색상 입히면 예뻐요. 평상시L입는데 한치수 크게 나왔나 봐요.,5,1
너무너무 귀여워죽겠어용,5,1
너무너무너무 귀여워요 6키론데 xl 껴요 털찐것같아요 ㅠㅠ,5,1
줄무늬 레드티랑 같이 샀는데 사이즈도 딱이고 편해합니다 맘에 들어요!,5,1
디자인 좋음~ 편해요^^,5,1
디자인 신축성 편해요,5,1
같은 사이즈인데 패딩은 조금 크고 이건 작고 그러네요.,5,1
유니클로 후리스보다 더 따뜻할것같네요,5,1
후리스보다 이옷이 휠 맘에드네요 귀엽고 편하구 6키로말티 통통이 엑스라지 딱맞네요,5,1
오줌쌀때 다젖어요 넘길어서  좀 꼬매야할꺼같아요,3,0
넘 기여워용 이뻐요 ㅎㅎ,3,0
사이즈가 잘 맞아 좋았어요 S사이즈가 없어 M사이즈. 구매했는데 괜찮아요 화면과도 같구요ㅡ,3,0
옷은 귀엽고 예뻐용 배송도 왕빨라요,3,0
늘어나는것도 너무잘늘어나고 털도부드럽고 지퍼도 잘열리고 사이즈도 잘맞아요 좋아요,3,0
조끼에 단추가 있어서 단추로 끼우는줄알고 샀는데 단추는 장식이었네요~ 털은 보드럽고 따뜻한것같애요. 조끼라 활동하기 편해요.,3,0
너무이쁜옷싸게구입했어요,3,0
너무귀엽고ㅜㅠ 뜻뜻하니잘입히고있습니다  애가자다찍혀서.. 너무폐인같네요...,3,0
강아지 후리스 사주고 싶었는데 너무 저렴하게 잘샀어요 소재도 너무 부들부들 하고 부드러워서 강아지가 입기 편하네요,3,0
소재도 부들부들해서 집에서 강아지가 입기 너무 편해보여요,3,0
색상두 화면이랑 같고 마감이나 재질도 좋네요!! 잘 입힐게요~,3,0
넘 이뻐요 싼가격에 득템해서 질 입히고 다닙니당,3,0
만족합니다 만족합니다,3,0
만족합니다 만족합니다,3,0
그럭저럭 뻬리꾸우우웃,3,0
슈나우저 12키로 딱 맞아요 ㅎㅎ,3,0
12키로 슈나이저 2xl 사야하는데 신축성조타고해서xl샀는데 작아요 ㅜ.ㅜ,3,0
모자를 좀 불편해 했는데 옷 자체는 귀여워요.,3,0
너무 작아서 버렸지만 디자인은 귀여웠어요.,3,0
따뜻하게  두개 입으니  안추워해요,3,0
만족합니다만조합니다,5,1
xl지는 꽉껴서 2xl지시켰는데 좀많이크지만 작은것보단 나아서 그냥시켰어요~ㅋ,5,1
후리스 만족도5점만점에 5점,5,1
가성비최고예요.. 아니 가성비를 떠나 더 비싸도 샀을거예요.. 색깔 디자인 옷감 다 너무 맘에 들어요,5,1
만족도5점만점에 5점,5,1
만족합니다ㅏㄴ족합니다,5,1
사이즈 미스지만 다시 수선해서 입힐라구요,5,1
만족해요너무귀엽구이뻐요 ㅎ,5,1
이뻐요 귀여워요  옷감도 좋은거 같아요,5,1
겨울에 추울꺼 같아 시켰는데 좋아요,5,1
생각보다 커서 자꾸 옷이 벗겨지지만 아직 크는중이라 나중을 생각해서 좋을거같아요,5,1
컬팅패딩을 구입했었는데 너무 만족해서  후리스를 추가구입했는데 너무 마음에 듭니다,5,1
개귀여워 진짜ㅠㅜㅠ눈물 1억방울 흘렸습니다,5,1
너무 이뻐요. 사이즈 딱 맞습니다. 올 겨울 잘 보낼거에요.ㅎㅎ,5,1
크지만 옷위에 입힐거라 상관없고 따뜻할것 같아요,5,1
냥이입혔더니 어색해하지만 귀여워요,5,1
강쥐가 원숭이가됐네요 너무귀엽,5,1
아이가 편해해서 좋아요,5,1
옷을 다 물어 뜯던 아인데 편하게 입고 잘 자더라구요 ㅎㅎ,5,1
아리마루꺼구매하면서찌루것도,5,1
요즘이렇게싸게파는곳됴있군여,5,1
가격대비넘좋아여!!!!!!!!!!,5,1
찌루도잘어울리다하네여,5,1
사이즈 잘 맞고 에쁩니다,5,1
너무 부드럽고 강아지도 편하게 입는데 조금커서 수선해서 입혀요,5,1
보들보들하니 괜찮긴 한데 가슴둘레가 약간 작게 나온거 같아요,5,1
보들보들 괜찮은데 가슴둘레가 약간작게 나온거 같아요,5,1
가격도 품질도 배송도 완벽구성♡,5,1
조아요조아여조아요조,5,1
옷이귀엽고편하게잘입어요,5,1
소재가 좋고 사이즈도 잘 맞아요,5,1
예쁘고 편해서 잘때도 입혀요 ㅋ,5,1
올인원 처음 사보는데 너무 만족해요🥰,5,1
좋아요 좋아요 좋아요,5,1
좋아요 좋아요 좋아요,5,1
조아죠아뇨조아요조아뇨,5,1
빠른 배송 너무좋앙ᆢㄷ,5,1
색 너무 이뻐요ㅠㅠ 노랑노랑한게 병아리같고 귀여워요😍,5,1
바느질 마감이 깔끔하고 소재도 좋아요 예뻐요,5,1
예뻐요 바느질 마감도 깔끔하고 잘 맞아요,5,1
사이즈 잘 맞고 소재도 좋아요 이뻐요,5,1
너무 예쁘네요 다음에 또 구매할께요,5,1
시츄인데 M 두개 L 하나 샀어요 ㅎ 조끼라 활동성 편하고 좋아요!! 강아지들도 마음에 든대요  재고가 있었으면 토순이도 사고싶었어요 ㅠㅠ,5,1
너구리 L 4개 샀습니다! 추울까봐 사는 거라 등길이에 맞춰서 L샀더니 털깎은 지금 상태에서는 앞발이 가끔 빠지네요 ㅋㅋㅋ 근데 입은 모습이 너무 귀엽고 옷이 따뜻해서 자주 입힐 것 같아요!,5,1
만족만족대만족 조금 크긴하지만 넉넉하니 움직이긴 편하겠네요,5,1
사이즈가 제품별로 좀 다르네요,5,1
사이즈가 제품별로 다르네요,5,1
옷은 사이즈 딱 맞는데 모자가 안 들어가욬ㅋ,5,1
아디도그 사고 싶었는데 너무 좋아요 !,5,1
미용하고추울까봐 집에서 입히려고 시켰어용ㅋ,5,1
질감이 좋고 마감처리가 가격대비 좋으네요 또 구입해야 겠어요,5,1
배송도 빠르고 이뻐요,5,1
옷은 정말 편한거 같아요~입고 있어도 어정쩡한 걸음을 걷더니 금새 잘 걸어요,5,1
조끼는 조금 크게 나온거 같지만 입을만 해요~,5,1
"몸집 작은 시츄는 엠, 살찐 시츄는 라지로 샀어요 다리가 짧아서 조끼로 샀는데 활동성 좋아요!",5,1
편하게 잘 입고 있어요~,5,1
택배도 빠르고 편해요~~,5,1
딱 가격만큼 입니다ㅋㅋ 미용하고 추울까봐집에서 입히ㄹㅕ구용,5,1
사자옷은 넘커서 반품하려다가 그냥 쓰려구요.퀄리티는 좋아요,5,1
우리강아지 너무 잘 어울리고 따뜻한 재질이라 산책시 입히고 있어요!,5,1
치와와한테 입혔어요 안쪽 털이 따스하네요,5,1
우리 강아지가 폭풍성장중이라 m사이즈 주문했는데 어떤건크고 어떤건 맞고ㅋ 싸게잘샀어요,5,1
우리 모카에게 너무 잘 어울리고 예뻐요 디자인도 괜찮고 사이즈도 괜찮아요,5,1
sm중간정도 사이즈라 m사이즈가 넘커서 반품하려다가 그냥 쓰려구요.퀄리티는 좋아요,5,1
sm중간정도 사이즈라 m사이즈가 넘커서 반품하려다가 그냥 쓰려구요.퀄리티는 좋아요,5,1
sm중간정도 사이즈라 m사이즈가 넘커서 반품하려다가 그냥 쓰려구요.퀄리티는 좋아요,5,1
sm중간정도 사이즈라 m사이즈가 넘커서 반품하려다가 그냥 쓰려구요.퀄리티는 좋아요,5,1
좋습니다. 배송도 빠릅니다.너무 귀여워요,5,1
골지로 되있어서 편하고 애기가 잘입어요~,5,1
놀러 가서 입혔는데 펜션 사장님이 너무 귀엽다고 번쩍 안아서 펜션 관리동까지 애기 혼자 마실까지 다녀왔어요 옷 덕인지 뭔지 하여튼 나그랑 입혀 놓으면 사람이 그렇게 꼬여요 도화살 낀 옷인가 봐요 핏 지린다는 이야기임,5,1
지인의 부탁으로 주문해 드렸는데 너무 이쁘다고 만족하셨어요 활동성도 좋아보입니다 다만 저의애기한텐 맞는사미즈가없어서 아쉽습니다,5,1
사이즈 잘맞고 좋아요,5,1
너무너무 좋습니다  시츄5키로인데 라지사이즈 딱맞네요,5,1
송아지처럼 귀엽고이뻤는데 1시간만에  지퍼를 물어뜯었네요 다찢어졌어요  너무아쉽,5,1
잭러셀테리어 성견 미디엄 사이즈 딱 좋음! 다 좋은데 털이 너무 많이 빠짐ㅠ 첫날 딱 입혔는데도 후두둑 떨어짐ㅠ 며칠 입으면 카톡 라이언 될듯 모자에 있는 단추부분은 사이즈 작아서 못 채움 가격대비 ㄱㅊ은듯,5,1
따뜻하겠어요 저렴한가격에잘산거같아요,5,1
재질도 넘 맘에 들고 이쁘네요. 다른 색깔도 더 구매하고 싶어요. 신축성도 엄청 좋아 활동하기 매우 편합니다.,5,1
잘입혀볼게용~!~!,5,1
잘입힐께요~!~!~,5,1
잘입힐께요~!~!~,5,1
맘에들어요 저렴하고 이쁜거같아요ㅎ,5,1
"색깔도 마음에 들고 디자인, 재질, 활동성 모두 좋습니다.",5,1
빠른배송 감사드립니다.,5,1
빠른배송 감사드립니다.,5,1
빠른배송 감사드립니다.,5,1
빠른배송 감사드립니다.,5,1
아 저렴한 가격에 칼배송으로 받아서 너무 젛았어요 근데 살짝 큰걸 시켜서 강아지한테는 좀 크네요 ㅋ 귀엽긴해요,5,1
너무이쁘고 잘어울려요,5,1
저희 집 애는 포메라 옷 안입히는게 좋을 것 같은데 신랑이 애기 춥다며 직접 골라서 주문했네요.ㅎㅎㅎ몸무게가 1.8kg인데 등길이에 맞춰 주문하니 s는 좀 작고 m은 좀 크네요. 옷은 다 귀엽고 맘에 들어요.,5,1
싸이즈는 생각보다 컸지만 부들부들하니 좋네요,5,1
생각했던 것보다는 색이 탁했지만 예쁘고 편하게 입힐수 있겠네요 ㅎ 추천,5,1
빠른배송에 부들부들하고 자극없이 집에서 입히기 좋아요,5,1
배송도 빠르고 옷도 따뜻하고 좋아요 ㅋㅋ 라지로 주문했는데 좀크네요 5키로 닥스훈트입니다,5,1
3키로 말티 m사이즈 잘맞아요 토끼가 넘 귀여워요,5,1
배송 빨라요! 꼼꼼히 잘 보내주셨는데 사이즈가 작아서 그런가 목부분이랑 팔 넣는부분들이 약간 타이트 한 것 같아요!,5,1
재질이 면스판 같아보이네요. 넘 좋습니다. 실내복으로도 외출복으로도 적당하네요.,5,1
걱정했는데 그럭저럭 쓸만해요 올인원은 지퍼가 너무 거칠어요,5,1
엄청 활동적인데  옷입히면 넘 얌전해지네요  귀여워요^^특히 꿀벌옷이,5,1
비교적 괜찮아요 앞다리부분이 다소길어 불편하네요,5,1
ㅎㅎㅎ대박 귀여움:-),5,1
강쥐들 입혀놓으니 너무 예뻐요.,4,1
배송도빠르고 옷도이뻐요 울아가 귀여워죽갓음,4,1
배송도빠르고 옷도이뻐요 울아가 귀여워죽갓음,4,1
배송도 빠르고 옷도 너무 고급져요 ㅋㅋㅋ ㄱ꼬미한테 너무 잘어울려요,4,1
우리 댕댕이 겨울에 따뜻하고 편하게 입을수있을것같네요,4,1
